Version 4
SHEET 1 1664 1716
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1e6
SYMBOL cap 1168 816 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 200p
SYMBOL cap 496 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 200p
SYMBOL res 480 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 1e6
SYMBOL res 704 752 R0
SYMATTR InstName R7
SYMATTR Value 1e6
SYMBOL Opamps\\LTC6269 800 1088 R0
SYMATTR InstName U4
SYMBOL res 992 1104 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1e6
SYMBOL cap 1136 1200 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 200p
SYMBOL cap 464 1136 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 200p
SYMBOL res 448 1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 1e6
SYMBOL res 672 1136 R0
SYMATTR InstName R11
SYMATTR Value 1e6
SYMBOL Opamps\\LTC6269 784 1472 R0
SYMATTR InstName U5
SYMBOL res 976 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1e6
SYMBOL cap 1120 1584 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value 200p
SYMBOL cap 448 1520 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 200p
SYMBOL res 432 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1e6
SYMBOL res 656 1520 R0
SYMATTR InstName R14
SYMATTR Value 1e6
TEXT -104 464 Left 2 !.tran 0 10mS 0 1uS
TEXT -104 496 Left 2 ;.step param R3 list 2e3 3e4 4e4
TEXT -104 528 Left 2 ;.param R3 1e15
TEXT -104 584 Left 2 !.options method=gear\n.options trtol=10
