Version 4
SHEET 1 1664 1784
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL cap 496 752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL res 480 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {R}
SYMBOL res 704 752 R0
SYMATTR InstName R7
SYMATTR Value {R}
SYMBOL Opamps\\LTC6269 800 1120 R0
SYMATTR InstName U4
SYMBOL res 992 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value {R}
SYMBOL cap 1136 1232 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value {C}
SYMBOL cap 464 1168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value {C}
SYMBOL res 448 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {R}
SYMBOL res 672 1168 R0
SYMATTR InstName R11
SYMATTR Value {R}
SYMBOL Opamps\\LTC6269 784 1552 R0
SYMATTR InstName U5
SYMBOL res 976 1568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value {R}
SYMBOL cap 1120 1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value {C}
SYMBOL cap 448 1600 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value {C}
SYMBOL res 432 1504 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {R}
SYMBOL res 656 1600 R0
SYMATTR InstName R14
SYMATTR Value {R}
SYMBOL voltage -544 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1100
SYMBOL res -368 0 R0
SYMATTR InstName Rf1
SYMATTR Value 10e6
TEXT -104 464 Left 2 !.tran 0 10mS 0 1uS
TEXT -104 496 Left 2 ;.step param R3 list 2e3 3e4 4e4
TEXT -104 528 Left 2 !.param R 1e3
TEXT -104 592 Left 2 !.options method=gear\n.options trtol=10
TEXT -104 560 Left 2 !.param C 300p
TEXT -328 784 Left 2 ;Rf * Cf >> PMT pulse time
